20;16;(11, 6);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(3, 8), (2, 14), (5, 1), (7, 1)];['North', 'North', 'Stop', 'Stop'];[10, 17, None, None];1;10;West;384
20;16;(11, 5);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, False, False];[(3, 8), (2, 14), (5, 1), (7, 1)];['North', 'North', 'Stop', 'Stop'];[11, 18, None, None];1;11;South;383
20;16;(11, 4);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, True, True, False, False];[(3, 9), (3, 14), (5, 1), (7, 1)];['North', 'East', 'Stop', 'Stop'];[13, 18, None, None];1;12;South;382
20;16;(10, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(3, 9), (2, 14), (5, 1), (7, 1)];['North', 'West', 'Stop', 'Stop'];[12, 18, None, None];1;13;West;381
20;16;(9, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(3, 8), (2, 14), (5, 1), (7, 1)];['South', 'West', 'Stop', 'Stop'];[10, 17, None, None];1;14;West;380
20;16;(8, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(3, 9), (1, 14), (5, 1), (7, 1)];['North', 'West', 'Stop', 'Stop'];[10, 17, None, None];1;15;West;379
20;16;(7, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(2, 9), (1, 14), (5, 1), (7, 1)];['West', 'West', 'Stop', 'Stop'];[10, 16, None, None];1;16;West;378
20;16;(6, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(2, 9), (2, 14), (5, 1), (7, 1)];['West', 'East', 'Stop', 'Stop'];[9, 14, None, None];1;17;West;377
20;16;(5, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(3, 9), (2, 13), (5, 1), (7, 1)];['East', 'South', 'Stop', 'Stop'];[7, 12, None, None];1;18;West;376
20;16;(4, 4);['West', 'Stop', 'East', 'North', 'South'];West;4;[False, True, True, False, False];[(4, 9), (3, 13), (5, 1), (7, 1)];['East', 'East', 'Stop', 'Stop'];[5, 10, None, None];1;19;West;375
20;16;(4, 5);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, False, False];[(3, 9), (3, 12), (5, 1), (7, 1)];['West', 'South', 'Stop', 'Stop'];[5, 8, None, None];1;18;North;374
20;16;(4, 6);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, False, False];[(2, 9), (3, 13), (5, 1), (7, 1)];['West', 'North', 'Stop', 'Stop'];[5, 8, None, None];1;17;North;373
20;16;(4, 7);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, False, False];[(3, 9), (3, 13), (5, 1), (7, 1)];['East', 'North', 'Stop', 'Stop'];[3, 7, None, None];1;16;North;372
20;16;(4, 8);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, True, True, False, False];[(4, 9), (3, 14), (5, 1), (7, 1)];['East', 'North', 'Stop', 'Stop'];[1, 7, None, None];1;15;North;571
20;16;(4, 9);['West', 'Stop', 'East', 'South'];North;4;[False, False, True, False, False];[(1, 1), (3, 14), (5, 1), (7, 1)];['Stop', 'North', 'Stop', 'Stop'];[None, 6, None, None];1;14;Stop;570
20;16;(4, 9);['West', 'Stop', 'East', 'South'];North;4;[False, False, True, False, False];[(1, 1), (3, 13), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 5, None, None];1;14;Stop;569
20;16;(5, 9);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (4, 13), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 5, None, None];1;13;East;568
20;16;(6, 9);['West', 'Stop', 'East', 'North', 'South'];East;4;[False, False, True, False, False];[(1, 1), (5, 13), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 5, None, None];1;12;North;567
20;16;(6, 10);['Stop', 'East', 'North', 'South'];North;4;[False, False, True, False, False];[(1, 1), (6, 13), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 3, None, None];1;13;North;566
20;16;(6, 11);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, True, False, False];[(1, 1), (6, 14), (5, 1), (7, 1)];['Stop', 'North', 'Stop', 'Stop'];[None, 3, None, None];1;14;North;565
20;16;(6, 12);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, True, False, False];[(1, 1), (6, 13), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 1, None, None];1;15;North;564
20;16;(6, 13);['West', 'Stop', 'East', 'North', 'South'];North;4;[False, False, True, False, False];[(1, 1), (7, 13), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 1, None, None];1;16;North;563
20;16;(6, 14);['West', 'Stop', 'East', 'South'];North;4;[False, False, True, False, False];[(1, 1), (8, 13), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 3, None, None];1;17;Stop;562
20;16;(7, 14);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (8, 14), (5, 1), (7, 1)];['Stop', 'North', 'Stop', 'Stop'];[None, 1, None, None];1;16;East;561
20;16;(8, 14);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (9, 14), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 1, None, None];1;15;East;560
20;16;(9, 14);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (9, 13), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 1, None, None];1;14;East;559
20;16;(10, 14);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (10, 13), (5, 1), (7, 1)];['Stop', 'East', 'Stop', 'Stop'];[None, 1, None, None];1;13;East;558
20;16;(11, 14);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (10, 12), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 3, None, None];1;12;East;557
20;16;(12, 14);['West', 'Stop', 'East', 'South'];East;4;[False, False, True, False, False];[(1, 1), (10, 11), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 5, None, None];1;11;East;556
20;16;(12, 13);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, True, False, False];[(1, 1), (10, 11), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 4, None, None];1;10;South;555
20;16;(12, 12);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, True, False, False];[(1, 1), (10, 10), (5, 1), (7, 1)];['Stop', 'South', 'Stop', 'Stop'];[None, 4, None, None];1;9;South;554
20;16;(12, 11);['West', 'Stop', 'East', 'North', 'South'];South;4;[False, False, True, False, False];[(1, 1), (10, 11), (5, 1), (7, 1)];['Stop', 'North', 'Stop', 'Stop'];[None, 2, None, None];1;8;South;553
